;row;job_commit;comment_commit;gh_pull_req_num;gh_comment_id;gh_comment_type;gh_created_at;gh_updated_at;gh_user_id;gh_user_login;gh_body;gh_reactions
0;1340.0;80be5283c15bdc329c20396cdcd46e1c167fbd88;80be5283c15bdc329c20396cdcd46e1c167fbd88;;2470380.0;repo;2013-01-21T13:55:30Z;2013-01-21T13:55:30Z;217842.0;AnthonyMastrean;Nice, thanks for taking care of this. I just wasn't able to sit down and look into it.;
1;1330.0;3db254801006540df3aca84a0e0cfd4af99e97d4;3db254801006540df3aca84a0e0cfd4af99e97d4;;2470383.0;repo;2013-01-21T13:56:00Z;2013-01-21T13:56:00Z;217842.0;AnthonyMastrean;Yeah, this has only been a pain in the ass. YAGNI, I guess?!;
2;1331.0;3db254801006540df3aca84a0e0cfd4af99e97d4;3db254801006540df3aca84a0e0cfd4af99e97d4;;2470383.0;repo;2013-01-21T13:56:00Z;2013-01-21T13:56:00Z;217842.0;AnthonyMastrean;Yeah, this has only been a pain in the ass. YAGNI, I guess?!;
3;1330.0;3db254801006540df3aca84a0e0cfd4af99e97d4;3db254801006540df3aca84a0e0cfd4af99e97d4;;2476068.0;repo;2013-01-22T10:15:33Z;2013-01-22T10:15:33Z;193115.0;haf;Yup;
4;1331.0;3db254801006540df3aca84a0e0cfd4af99e97d4;3db254801006540df3aca84a0e0cfd4af99e97d4;;2476068.0;repo;2013-01-22T10:15:33Z;2013-01-22T10:15:33Z;193115.0;haf;Yup;
5;1340.0;80be5283c15bdc329c20396cdcd46e1c167fbd88;80be5283c15bdc329c20396cdcd46e1c167fbd88;;2476089.0;repo;2013-01-22T10:18:19Z;2013-01-22T10:18:19Z;193115.0;haf;No problem;
6;1340.0;80be5283c15bdc329c20396cdcd46e1c167fbd88;80be5283c15bdc329c20396cdcd46e1c167fbd88;;2476092.0;repo;2013-01-22T10:18:40Z;2013-01-22T10:18:40Z;193115.0;haf;Do we have something running at codebetter too?;
7;1340.0;80be5283c15bdc329c20396cdcd46e1c167fbd88;80be5283c15bdc329c20396cdcd46e1c167fbd88;;2496257.0;repo;2013-01-24T20:56:25Z;2013-01-24T20:56:25Z;217842.0;AnthonyMastrean;Not that I know of. Soudned like @adamralph was running some Rake builds using Albacore at Codebetter (Issue #27). Maybe we could get on a Windows build agent at Codebetter and run some specs?;
8;1340.0;80be5283c15bdc329c20396cdcd46e1c167fbd88;80be5283c15bdc329c20396cdcd46e1c167fbd88;;2496291.0;repo;2013-01-24T21:00:48Z;2013-01-24T21:00:48Z;677704.0;adamralph;"Yep, I have two rake+Albacore builds running at codebetter - they work just fine.
http://teamcity.codebetter.com/viewType.html?buildTypeId=bt635 and http://teamcity.codebetter.com/viewType.html?buildTypeId=bt834";
9;752.0;e38466dd0f20b5f95107c9b9b851b2486eda8609;e38466dd0f20b5f95107c9b9b851b2486eda8609;;3858107.0;repo;2013-08-14T11:52:47Z;2013-08-14T11:52:47Z;193115.0;haf;Can you do this for clean_slate as well?;
10;753.0;e38466dd0f20b5f95107c9b9b851b2486eda8609;e38466dd0f20b5f95107c9b9b851b2486eda8609;;3858107.0;repo;2013-08-14T11:52:47Z;2013-08-14T11:52:47Z;193115.0;haf;Can you do this for clean_slate as well?;
11;749.0;8c1659ec828d50b1e40fd20f59b5d71b97ee443f;d5efef397ca5d1f33379a52fc6ca08ab6dc3584b;;3889884.0;repo;2013-08-19T13:46:52Z;2013-08-19T13:46:52Z;217842.0;AnthonyMastrean;"This statement can be dramatically simplified. You should almost never provide `nil` as [a default value][1] or use `nil?` in a conditional like this.

```ruby
Albacore.log_level = Logger::DEBUG if ENV[""DEBUG""]
```

 [1]: http://www.ruby-doc.org/core-2.0/ENV.html#method-c-fetch";
12;749.0;8c1659ec828d50b1e40fd20f59b5d71b97ee443f;d5efef397ca5d1f33379a52fc6ca08ab6dc3584b;;3889903.0;repo;2013-08-19T13:48:30Z;2013-08-19T13:48:30Z;217842.0;AnthonyMastrean;"There's some [ruby style guide warnings][1] about using these `STD*` constants. Not sure if it applies here, but good reading.

 [1]: https://github.com/bbatsov/ruby-style-guide";
13;749.0;8c1659ec828d50b1e40fd20f59b5d71b97ee443f;d5efef397ca5d1f33379a52fc6ca08ab6dc3584b;;3889915.0;repo;2013-08-19T13:50:00Z;2013-08-19T13:50:00Z;217842.0;AnthonyMastrean;"In Ruby, only `nil` and `false` evaluate to `false`. You can rewrite these statements to say ""raise an argument error unless the argument has a value""

```ruby
raise ArgumentError, ""blah blah blah"" unless output
```";
14;749.0;8c1659ec828d50b1e40fd20f59b5d71b97ee443f;d5efef397ca5d1f33379a52fc6ca08ab6dc3584b;;3889931.0;repo;2013-08-19T13:51:37Z;2013-08-19T13:51:37Z;217842.0;AnthonyMastrean;When I'm not operating on the `*args`, I've taken to just sending them down to the Rake library. Let them pass/fail down there.;
15;749.0;8c1659ec828d50b1e40fd20f59b5d71b97ee443f;d5efef397ca5d1f33379a52fc6ca08ab6dc3584b;;3889939.0;repo;2013-08-19T13:53:05Z;2013-08-19T13:53:05Z;217842.0;AnthonyMastrean;"I think If you want to use this as a ""constructor"", you have to use the US English spelling `initialize`";
16;749.0;8c1659ec828d50b1e40fd20f59b5d71b97ee443f;d5efef397ca5d1f33379a52fc6ca08ab6dc3584b;;3889974.0;repo;2013-08-19T13:56:33Z;2013-08-19T13:56:33Z;217842.0;AnthonyMastrean;I'm not sold on guarding against bad input. We can't avoid the user setting a property to `nil` or forgetting that some property should be an array assignment. I'm not sure this line is all bad, but it reminded me of the problem.;
17;749.0;8c1659ec828d50b1e40fd20f59b5d71b97ee443f;d5efef397ca5d1f33379a52fc6ca08ab6dc3584b;;3890013.0;repo;2013-08-19T14:02:12Z;2013-08-19T14:02:12Z;217842.0;AnthonyMastrean;"I've got a ton of catching up to do in the clean slate, but it looks good. I'm playing with some ideas over in a personal repo. The issues list is really a list of experiments and things to research.

 * [Tunny][1] (pronounced ""too-/nee/"", which is a nickname for a small kind of tuna)

 [1]: https://github.com/anthonymastrean/tunny";
18;749.0;8c1659ec828d50b1e40fd20f59b5d71b97ee443f;d5efef397ca5d1f33379a52fc6ca08ab6dc3584b;;3890073.0;repo;2013-08-19T14:08:52Z;2013-08-19T14:08:52Z;193115.0;haf;Yes, I am just playing around here. What do you think of the class as such?;
19;749.0;8c1659ec828d50b1e40fd20f59b5d71b97ee443f;d5efef397ca5d1f33379a52fc6ca08ab6dc3584b;;3890084.0;repo;2013-08-19T14:10:20Z;2013-08-19T14:10:20Z;193115.0;haf;FIxed on `nuspec_refactoring`;
20;812.0;6084a7e08ef25b10f7b338b89b90d2a3d7c0fd4f;6084a7e08ef25b10f7b338b89b90d2a3d7c0fd4f;;3910371.0;repo;2013-08-21T13:22:02Z;2013-08-21T13:22:02Z;217842.0;AnthonyMastrean;I'm with you, don't start by adding it, add it when the community reaaaaally asks for it. We're not an enterprise app that needs JVM garbage collection, threading, and speed.;
21;834.0;c4124c8d0e66f3a2cdcfe81c4041a723f43054f5;ea1c517ccac128d01556998c5a7478b1113551d7;;4040023.0;repo;2013-09-08T09:13:50Z;2013-09-08T09:13:50Z;193115.0;haf;"Who is this ""unknown"" person, @AnthonyMastrean ?";
22;835.0;c4124c8d0e66f3a2cdcfe81c4041a723f43054f5;ea1c517ccac128d01556998c5a7478b1113551d7;;4040023.0;repo;2013-09-08T09:13:50Z;2013-09-08T09:13:50Z;193115.0;haf;"Who is this ""unknown"" person, @AnthonyMastrean ?";
23;834.0;c4124c8d0e66f3a2cdcfe81c4041a723f43054f5;ea1c517ccac128d01556998c5a7478b1113551d7;;4044980.0;repo;2013-09-09T13:21:43Z;2013-09-09T13:21:43Z;217842.0;AnthonyMastrean;Sorry, that's me, I was committing from a new machine and I setup my SSH keys, but not my username/email. Didn't notice until after the push. And I don't know how to fix it.;
24;835.0;c4124c8d0e66f3a2cdcfe81c4041a723f43054f5;ea1c517ccac128d01556998c5a7478b1113551d7;;4044980.0;repo;2013-09-09T13:21:43Z;2013-09-09T13:21:43Z;217842.0;AnthonyMastrean;Sorry, that's me, I was committing from a new machine and I setup my SSH keys, but not my username/email. Didn't notice until after the push. And I don't know how to fix it.;
25;910.0;8f30fbe00dbf453dfd0fc2f9f1fb63ef67aeb1e8;8f30fbe00dbf453dfd0fc2f9f1fb63ef67aeb1e8;;4580251.0;repo;2013-11-12T20:37:33Z;2013-11-12T20:37:33Z;193115.0;haf;You need parens.;
26;911.0;8f30fbe00dbf453dfd0fc2f9f1fb63ef67aeb1e8;8f30fbe00dbf453dfd0fc2f9f1fb63ef67aeb1e8;;4580251.0;repo;2013-11-12T20:37:33Z;2013-11-12T20:37:33Z;193115.0;haf;You need parens.;
27;910.0;8f30fbe00dbf453dfd0fc2f9f1fb63ef67aeb1e8;8f30fbe00dbf453dfd0fc2f9f1fb63ef67aeb1e8;;4581407.0;repo;2013-11-12T22:28:05Z;2013-11-12T22:28:05Z;217842.0;AnthonyMastrean;"Yeah, I always mess that up, I'm beginning to think that Ruby's sometimes-unnecessary-parens are a bad thing and I should just always use them ;)";
28;911.0;8f30fbe00dbf453dfd0fc2f9f1fb63ef67aeb1e8;8f30fbe00dbf453dfd0fc2f9f1fb63ef67aeb1e8;;4581407.0;repo;2013-11-12T22:28:05Z;2013-11-12T22:28:05Z;217842.0;AnthonyMastrean;"Yeah, I always mess that up, I'm beginning to think that Ruby's sometimes-unnecessary-parens are a bad thing and I should just always use them ;)";
29;916.0;f777f5989cf1293aeeba5def6264449ec3207e50;f777f5989cf1293aeeba5def6264449ec3207e50;;4600936.0;repo;2013-11-14T15:13:13Z;2013-11-14T15:13:13Z;193115.0;haf;Of course I misspell the commit message.;
30;1207.0;828a556328c86a819211b002877f625610fbfc0d;df42c4314e1ff75476d5d7aa25011a2ec9b396f9;17.0;1608429.0;pull_r;2012-09-14T15:09:27Z;2012-09-14T17:26:17Z;217842.0;AnthonyMastrean;Can you fix this typo?;
31;1207.0;828a556328c86a819211b002877f625610fbfc0d;df42c4314e1ff75476d5d7aa25011a2ec9b396f9;17.0;1608957.0;pull_r;2012-09-14T15:58:23Z;2012-09-14T17:26:17Z;193115.0;haf;Not in F#.;
32;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;03e3f4778a051ff2a818f24207f42e167803ddea;30.0;2591663.0;pull_r;2013-01-09T15:54:54Z;2013-01-10T10:58:18Z;217842.0;AnthonyMastrean;"Can you name it just `informational_version`? We've left out the ""assembly"" prefix, being that it's clearly in an assembly related task.";
33;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;03e3f4778a051ff2a818f24207f42e167803ddea;30.0;2591663.0;pull_r;2013-01-09T15:54:54Z;2013-01-10T10:58:18Z;217842.0;AnthonyMastrean;"Can you name it just `informational_version`? We've left out the ""assembly"" prefix, being that it's clearly in an assembly related task.";
34;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;03e3f4778a051ff2a818f24207f42e167803ddea;30.0;2591728.0;pull_r;2013-01-09T15:58:19Z;2013-01-10T10:58:18Z;527013.0;grumpydev;Sure;
35;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;03e3f4778a051ff2a818f24207f42e167803ddea;30.0;2591728.0;pull_r;2013-01-09T15:58:19Z;2013-01-10T10:58:18Z;527013.0;grumpydev;Sure;
36;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;86501ca78af04c62be4d39c2e3efbf7f90cf342a;34.0;2770834.0;pull_r;2013-01-25T07:19:19Z;2013-01-25T12:52:40Z;193115.0;haf;@keep_to is never initialized;
37;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;86501ca78af04c62be4d39c2e3efbf7f90cf342a;34.0;2770837.0;pull_r;2013-01-25T07:19:36Z;2013-01-25T12:52:40Z;193115.0;haf;was previously symbol not found;
38;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;86501ca78af04c62be4d39c2e3efbf7f90cf342a;34.0;2770848.0;pull_r;2013-01-25T07:21:23Z;2013-01-25T12:52:40Z;193115.0;haf;false by default because it's not defined - @AnthonyMastrean - what do you think of this coding pattern? I think we could at least have a `attr_accessor :keep_to`, remove the method, add rdoc on top of the `attr_accessor` and default it to false (instead of undefined);
39;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;86501ca78af04c62be4d39c2e3efbf7f90cf342a;34.0;2771204.0;pull_r;2013-01-25T08:30:03Z;2013-01-25T12:52:40Z;360645.0;Maxim-Filimonov;"I thought @AnthonyMastrean wanted to avoid setting Boolean flags. We can initialize it to false by default to make it more explicit in implementation.

On 25/01/2013, at 6:21 PM, Henrik Feldt <[email]> wrote:

> In lib/albacore/output.rb:
> 
> > @@ -31,9 +31,9 @@ def erb(f, ft, locals)
> >      File.open(""#{@dir_to}/#{ft}"", 'w') {|f| f.write erb.result(ErbBinding.new(locals).get_binding)}
> >    end
> >    
> > -  def self.output_to(dir_to, dir_from)
> > -    FileUtils.rmtree dir_to
> > -    FileUtils.mkdir_p dir_to
> > +  def self.output_to(dir_to, dir_from, keep_to)
> > +    FileUtils.rmtree dir_to unless keep_to
> false by default because it's not defined - @AnthonyMastrean - what do you think of this coding pattern? I think we could at least have a attr_accessor :keep_to, remove the method, add rdoc on top of the attr_accessor and default it to false (instead of undefined)
> 
> —
> Reply to this email directly or view it on GitHub.
> ";
40;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;86501ca78af04c62be4d39c2e3efbf7f90cf342a;34.0;2772153.0;pull_r;2013-01-25T10:15:13Z;2013-01-25T12:52:41Z;193115.0;haf;"But it *is* a boolean flag ;) so let's initialize it. I think this is a good PR otherwise. ";
41;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;86501ca78af04c62be4d39c2e3efbf7f90cf342a;34.0;2773160.0;pull_r;2013-01-25T11:47:50Z;2013-01-25T12:52:41Z;360645.0;Maxim-Filimonov;"Agree. I meant it doesn't look like Boolean flag to user because they just call keep_to instead of setting a value to true/false. Ill add initialization code in about an hour.

On 25/01/2013, at 9:15 PM, Henrik Feldt <[email]> wrote:

> In lib/albacore/output.rb:
> 
> > @@ -31,9 +31,9 @@ def erb(f, ft, locals)
> >      File.open(""#{@dir_to}/#{ft}"", 'w') {|f| f.write erb.result(ErbBinding.new(locals).get_binding)}
> >    end
> >    
> > -  def self.output_to(dir_to, dir_from)
> > -    FileUtils.rmtree dir_to
> > -    FileUtils.mkdir_p dir_to
> > +  def self.output_to(dir_to, dir_from, keep_to)
> > +    FileUtils.rmtree dir_to unless keep_to
> But it is a boolean flag ;) so let's initialize it. I think this is a good PR otherwise.
> 
> —
> Reply to this email directly or view it on GitHub.
> ";
42;1480.0;40132c992219f81b6d57468a7cb5300efb4792d9;48943822b1a3990855e8c45252fc1e72256cbb64;37.0;3250732.0;pull_r;2013-03-05T20:48:59Z;2013-03-06T21:23:18Z;217842.0;AnthonyMastrean;"You don't need to test the `command` value. It's `nil` by default, can only be a value or `nil`, and `@command` is `nil` by default. So there's no harm in always setting it, right?

    @command = command";
43;1481.0;40132c992219f81b6d57468a7cb5300efb4792d9;48943822b1a3990855e8c45252fc1e72256cbb64;37.0;3250732.0;pull_r;2013-03-05T20:48:59Z;2013-03-06T21:23:18Z;217842.0;AnthonyMastrean;"You don't need to test the `command` value. It's `nil` by default, can only be a value or `nil`, and `@command` is `nil` by default. So there's no harm in always setting it, right?

    @command = command";
44;1480.0;40132c992219f81b6d57468a7cb5300efb4792d9;48943822b1a3990855e8c45252fc1e72256cbb64;37.0;3250787.0;pull_r;2013-03-05T20:52:32Z;2013-03-06T21:23:18Z;217842.0;AnthonyMastrean;"`nil` and `false` are the only values that resolve to `false` in Ruby. So you can write a more concise postfix statement like this

    params << "" /tag=#{@tag}"" if @tag

The existing codebase uses the more verbose/confusing syntax, but we're trying to change it one bit at a time :) It would be ok to change all of the `unless` statements in this block.";
45;1481.0;40132c992219f81b6d57468a7cb5300efb4792d9;48943822b1a3990855e8c45252fc1e72256cbb64;37.0;3250787.0;pull_r;2013-03-05T20:52:32Z;2013-03-06T21:23:18Z;217842.0;AnthonyMastrean;"`nil` and `false` are the only values that resolve to `false` in Ruby. So you can write a more concise postfix statement like this

    params << "" /tag=#{@tag}"" if @tag

The existing codebase uses the more verbose/confusing syntax, but we're trying to change it one bit at a time :) It would be ok to change all of the `unless` statements in this block.";
46;1488.0;a6d5e2b8a70df77bf75365e66b571f51f6c20597;48943822b1a3990855e8c45252fc1e72256cbb64;37.0;3269435.0;pull_r;2013-03-06T21:03:05Z;2013-03-06T21:23:18Z;217842.0;AnthonyMastrean;"I'm sorry, I wasn't clear. You should write the statement like

    params << "" /ns=#{@namespace}"" if @namespace

`unless <nil?>` is equivalent to `if <value>`";
47;1489.0;a6d5e2b8a70df77bf75365e66b571f51f6c20597;48943822b1a3990855e8c45252fc1e72256cbb64;37.0;3269435.0;pull_r;2013-03-06T21:03:05Z;2013-03-06T21:23:18Z;217842.0;AnthonyMastrean;"I'm sorry, I wasn't clear. You should write the statement like

    params << "" /ns=#{@namespace}"" if @namespace

`unless <nil?>` is equivalent to `if <value>`";
48;838.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6227124.0;pull_r;2013-09-08T09:15:10Z;2013-09-09T14:03:10Z;193115.0;haf;This line can probably be removed.;
49;841.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6227124.0;pull_r;2013-09-08T09:15:10Z;2013-09-09T14:03:10Z;193115.0;haf;This line can probably be removed.;
50;838.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6227126.0;pull_r;2013-09-08T09:15:27Z;2013-09-09T14:03:10Z;193115.0;haf;Should be using single quotes.;
51;841.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6227126.0;pull_r;2013-09-08T09:15:27Z;2013-09-09T14:03:10Z;193115.0;haf;Should be using single quotes.;
52;838.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6227127.0;pull_r;2013-09-08T09:15:53Z;2013-09-09T14:03:10Z;193115.0;haf;Can use `%w[lib]` syntax.;
53;841.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6227127.0;pull_r;2013-09-08T09:15:53Z;2013-09-09T14:03:10Z;193115.0;haf;Can use `%w[lib]` syntax.;
54;838.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6227139.0;pull_r;2013-09-08T09:17:33Z;2013-09-09T14:03:10Z;193115.0;haf;Let's bump this to 1.0 then, like you said Anthony, and release 1.0.0-rc1 from this pull request, without much further ado?;
55;841.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6227139.0;pull_r;2013-09-08T09:17:33Z;2013-09-09T14:03:10Z;193115.0;haf;Let's bump this to 1.0 then, like you said Anthony, and release 1.0.0-rc1 from this pull request, without much further ado?;
56;838.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6237480.0;pull_r;2013-09-09T13:27:19Z;2013-09-09T14:03:10Z;217842.0;AnthonyMastrean;"When creating a new gemspec/gemfile skeleton with Bundler (my preferred way of creating those files), it drops these two lines in your gemspec

```ruby
lib = File.expand_path('../lib', __FILE__)
$LOAD_PATH.unshift(lib) unless $LOAD_PATH.include?(lib)
```

Maybe I'll just update our gemspec to match the Bundler created gemspec. They must be good conventions, right?";
57;841.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6237480.0;pull_r;2013-09-09T13:27:19Z;2013-09-09T14:03:10Z;217842.0;AnthonyMastrean;"When creating a new gemspec/gemfile skeleton with Bundler (my preferred way of creating those files), it drops these two lines in your gemspec

```ruby
lib = File.expand_path('../lib', __FILE__)
$LOAD_PATH.unshift(lib) unless $LOAD_PATH.include?(lib)
```

Maybe I'll just update our gemspec to match the Bundler created gemspec. They must be good conventions, right?";
58;838.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6237806.0;pull_r;2013-09-09T13:38:41Z;2013-09-09T14:03:10Z;217842.0;AnthonyMastrean;That works for me, folks can get their rubyzip dependency fix and all the latest at once. I can do this today if there are no further objections? (that is, if you're ok with the responses to your other comments);
59;841.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6237806.0;pull_r;2013-09-09T13:38:41Z;2013-09-09T14:03:10Z;217842.0;AnthonyMastrean;That works for me, folks can get their rubyzip dependency fix and all the latest at once. I can do this today if there are no further objections? (that is, if you're ok with the responses to your other comments);
60;838.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6238103.0;pull_r;2013-09-09T13:49:08Z;2013-09-09T14:03:10Z;217842.0;AnthonyMastrean;"Rubygems doesn't support the actual [semver spec][1] for prerelease versions, that is, with the hyphen `1.0.0-rc.1`. It will accept a dotted version, `1.0.0.rc.1`. Which reads a little odd to me, but [should work inside Rubygems][2].

 [1]: http://semver.org/spec/v2.0.0.html
 [2]: http://guides.rubygems.org/patterns/#prerelease_gems";
61;841.0;33b74c163c7ff2045d5ba47f1b1465f0eb890299;acddafd1e7ed208cb540872ba084602b3fc21bd3;;6238103.0;pull_r;2013-09-09T13:49:08Z;2013-09-09T14:03:10Z;217842.0;AnthonyMastrean;"Rubygems doesn't support the actual [semver spec][1] for prerelease versions, that is, with the hyphen `1.0.0-rc.1`. It will accept a dotted version, `1.0.0.rc.1`. Which reads a little odd to me, but [should work inside Rubygems][2].

 [1]: http://semver.org/spec/v2.0.0.html
 [2]: http://guides.rubygems.org/patterns/#prerelease_gems";
62;1350.0;cabb6f323c87e10e1708813e4f436f596bb001b8;dbe82c1d9336f0d763345a05c30bdb213ea258a9;146.0;20933359.0;pull_r;2014-11-26T13:05:38Z;2014-11-26T13:05:38Z;193115.0;haf;We have `Albacore.windows?` for easy-of-use now.;
63;1350.0;cabb6f323c87e10e1708813e4f436f596bb001b8;dbe82c1d9336f0d763345a05c30bdb213ea258a9;146.0;20933511.0;pull_r;2014-11-26T13:10:20Z;2014-11-26T13:10:20Z;193115.0;haf;Documented that https://github.com/Albacore/albacore/wiki/Albacore-Module-API;
64;1163.0;2d9d04bd0c63b09386b6c233547af2cc23dd3e77;;10.0;8355786.0;issue;2012-09-07T04:31:42Z;2012-09-07T04:31:42Z;217842.0;AnthonyMastrean;Thanks! I'm going to look it over with @haf, I had a [similar pull request](https://github.com/derickbailey/Albacore/pull/200) on Derick's repo that took a hash of _any_ other switches. Obviously, the most used switches/properties should be first-class, but some, like `fileloggerparameters` get no love!;
