;row;job_commit;comment_commit;gh_pull_req_num;gh_comment_id;gh_comment_type;gh_created_at;gh_updated_at;gh_user_id;gh_user_login;gh_body;gh_reactions
65;1163.0;2d9d04bd0c63b09386b6c233547af2cc23dd3e77;;10.0;8364388.0;issue;2012-09-07T12:55:40Z;2012-09-07T12:55:40Z;193115.0;haf;"It looks good, so does yours Anthony -- but I think we can make the ruby a bit nicer for all of these switches, by doing a Hash.merge and then if we use Array.collect rather than a loop.

I'm not at all against merging this directly though.

I also think our next focus should be making MSBuild work transparently with both xbuild and MSBuild so that we can enable the unit tests on travis for that task. What do you think?";
66;1163.0;2d9d04bd0c63b09386b6c233547af2cc23dd3e77;;10.0;8375333.0;issue;2012-09-07T19:03:43Z;2012-09-07T19:07:50Z;217842.0;AnthonyMastrean;"Let's merge this just to get it in! What's our release cadence? We could merge all the way to master and release a patch version (0.3.1)? Or release every passing dev branch commit as a pre-release (let's have a conversation on the google group or over email)?

I'll play with my pull request next week or so and see how it works together. You can show me how/where you'd use hash merge and array collect.

I think that your ""milestone"" of making msbuild work transparently is great for the community _and_ the build.";
67;1163.0;2d9d04bd0c63b09386b6c233547af2cc23dd3e77;;10.0;8375618.0;issue;2012-09-07T19:13:39Z;2012-09-07T19:13:39Z;193115.0;haf;Sure, go ahead :);
68;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12050841.0;issue;2013-01-09T16:01:34Z;2013-01-09T16:01:34Z;527013.0;grumpydev;Renamed it;
69;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12050841.0;issue;2013-01-09T16:01:34Z;2013-01-09T16:01:34Z;527013.0;grumpydev;Renamed it;
70;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12051417.0;issue;2013-01-09T16:11:14Z;2013-01-09T16:11:14Z;217842.0;AnthonyMastrean;"How about adding some tests in the [same][1] [places][2] that we have `file_version` assertions? There's this [test data object][3] to fill out and provide in the [spec setup][4].

 [1]: https://github.com/Albacore/albacore/blob/dev/spec/assemblyinfo_spec.rb#L275
 [2]: https://github.com/Albacore/albacore/blob/dev/spec/assemblyinfo_spec.rb#L322
 [3]: https://github.com/Albacore/albacore/blob/dev/spec/support/assemblyinfotester.rb
 [4]: https://github.com/Albacore/albacore/blob/dev/spec/assemblyinfo_spec.rb#L215";
71;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12051417.0;issue;2013-01-09T16:11:14Z;2013-01-09T16:11:14Z;217842.0;AnthonyMastrean;"How about adding some tests in the [same][1] [places][2] that we have `file_version` assertions? There's this [test data object][3] to fill out and provide in the [spec setup][4].

 [1]: https://github.com/Albacore/albacore/blob/dev/spec/assemblyinfo_spec.rb#L275
 [2]: https://github.com/Albacore/albacore/blob/dev/spec/assemblyinfo_spec.rb#L322
 [3]: https://github.com/Albacore/albacore/blob/dev/spec/support/assemblyinfotester.rb
 [4]: https://github.com/Albacore/albacore/blob/dev/spec/assemblyinfo_spec.rb#L215";
72;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12053622.0;issue;2013-01-09T16:49:21Z;2013-01-09T16:49:21Z;527013.0;grumpydev;@AnthonyMastrean I did want to add tests, but couldn't see any for the file_version one - I'll have a look, thanks.;
73;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12053622.0;issue;2013-01-09T16:49:21Z;2013-01-09T16:49:21Z;527013.0;grumpydev;@AnthonyMastrean I did want to add tests, but couldn't see any for the file_version one - I'll have a look, thanks.;
74;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12089838.0;issue;2013-01-10T10:59:02Z;2013-01-10T10:59:02Z;527013.0;grumpydev;Done - made sure they failed first by adding a typo to the AssemblyInformationalVersion attribute it added.;
75;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12089838.0;issue;2013-01-10T10:59:02Z;2013-01-10T10:59:02Z;527013.0;grumpydev;Done - made sure they failed first by adding a typo to the AssemblyInformationalVersion attribute it added.;
76;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12089929.0;issue;2013-01-10T11:01:12Z;2013-01-10T11:01:12Z;527013.0;grumpydev;Incidentally, I only ran the spec I changed because running them all (or running except_ncover) ended up crashing csc.exe halfway through the test run.;
77;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12089929.0;issue;2013-01-10T11:01:12Z;2013-01-10T11:01:12Z;527013.0;grumpydev;Incidentally, I only ran the spec I changed because running them all (or running except_ncover) ended up crashing csc.exe halfway through the test run.;
78;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12099303.0;issue;2013-01-10T14:40:57Z;2013-01-10T14:40:57Z;217842.0;AnthonyMastrean;The test suite is notoriously hard to get running (and passing). I don't expect that anything else would have failed from this change, but do you have a crash dump or anything from `csc.exe`?;
79;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12099303.0;issue;2013-01-10T14:40:57Z;2013-01-10T14:40:57Z;217842.0;AnthonyMastrean;The test suite is notoriously hard to get running (and passing). I don't expect that anything else would have failed from this change, but do you have a crash dump or anything from `csc.exe`?;
80;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12100676.0;issue;2013-01-10T15:09:07Z;2013-01-10T15:09:07Z;527013.0;grumpydev;"Haven't got a dump, but this is what causes it:

csc_spec.rb

CSC when targeting a library and an output file should produce the .dll file in the correct location

Executing CSC: ""C:/Windows/Microsoft.NET/Framework/v4.0.30319/csc.exe"" ""File1.cs"" ""File2.cs""

I've got .Net 4.5 installed so could be that causing problems.
";
81;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12100676.0;issue;2013-01-10T15:09:07Z;2013-01-10T15:09:07Z;527013.0;grumpydev;"Haven't got a dump, but this is what causes it:

csc_spec.rb

CSC when targeting a library and an output file should produce the .dll file in the correct location

Executing CSC: ""C:/Windows/Microsoft.NET/Framework/v4.0.30319/csc.exe"" ""File1.cs"" ""File2.cs""

I've got .Net 4.5 installed so could be that causing problems.
";
82;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12185523.0;issue;2013-01-12T22:14:43Z;2013-01-12T22:14:43Z;217842.0;AnthonyMastrean;"Yeah, looks like we [only support up to 4.0][1] right now. Want to open a bug and work on extending that? Should just be a couple of helper methods... :)

 [1]: https://github.com/Albacore/albacore/wiki/CSC-Task";
83;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12185523.0;issue;2013-01-12T22:14:43Z;2013-01-12T22:14:43Z;217842.0;AnthonyMastrean;"Yeah, looks like we [only support up to 4.0][1] right now. Want to open a bug and work on extending that? Should just be a couple of helper methods... :)

 [1]: https://github.com/Albacore/albacore/wiki/CSC-Task";
84;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12257991.0;issue;2013-01-15T08:44:23Z;2013-01-15T08:44:23Z;527013.0;grumpydev;"I'd love to, but I think that's somewhat beyond my skills :)

Any idea when this will be released? Currently have a local version of AssemblyInfo in our build to work around it.";
85;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12257991.0;issue;2013-01-15T08:44:23Z;2013-01-15T08:44:23Z;527013.0;grumpydev;"I'd love to, but I think that's somewhat beyond my skills :)

Any idea when this will be released? Currently have a local version of AssemblyInfo in our build to work around it.";
86;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12427948.0;issue;2013-01-18T15:54:17Z;2013-01-18T16:12:01Z;217842.0;AnthonyMastrean;I'm going to ask @haf if we should release an update with JRuby failing... I've really let it go to long. And we should look into your CSC issue on the side, because it seems like it should work (issue #33).;
87;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12427948.0;issue;2013-01-18T15:54:17Z;2013-01-18T16:12:01Z;217842.0;AnthonyMastrean;I'm going to ask @haf if we should release an update with JRuby failing... I've really let it go to long. And we should look into your CSC issue on the side, because it seems like it should work (issue #33).;
88;1346.0;d9548c2c20d4bd84f0d790cdf0967dcfef3c3355;;35.0;12456606.0;issue;2013-01-19T16:02:25Z;2013-01-19T16:02:25Z;193115.0;haf;Please don't include Anthony's commits in pull requests. Rebase on `dev` and re-send the pull request to get rid of the intermingled history. You can also use interactive rebase.;
89;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12456612.0;issue;2013-01-19T16:02:48Z;2013-01-19T16:02:48Z;193115.0;haf;I've fixed JRuby failing.;
90;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12456612.0;issue;2013-01-19T16:02:48Z;2013-01-19T16:02:48Z;193115.0;haf;I've fixed JRuby failing.;
91;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12456621.0;issue;2013-01-19T16:03:23Z;2013-01-19T16:03:23Z;193115.0;haf;"BTW; we *absolutely* need to include more tests in the travis build - could you look into that @AnthonyMastrean ?";
92;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12456621.0;issue;2013-01-19T16:03:23Z;2013-01-19T16:03:23Z;193115.0;haf;"BTW; we *absolutely* need to include more tests in the travis build - could you look into that @AnthonyMastrean ?";
93;1346.0;d9548c2c20d4bd84f0d790cdf0967dcfef3c3355;;35.0;12466280.0;issue;2013-01-20T05:29:34Z;2013-01-20T05:29:34Z;360645.0;Maxim-Filimonov;"Did interactive rebase but looks like lost your question on commit after pushed with force. ( Not sure how to avoid this never switched pull request to different branch before )

To answer your question I used `'subdir/.'` because I want to test that this code 
```ruby
@o.to ""#{OutputTestData.to}/subdir/""
````
creates a directory not relies on directory created by dir method. `'/.'` is used to reference contents of the folder not the folder itself. 
Example ( copying lib folder from albacore gem )
```shell
➜  mkdir bla
➜  cp -r lib bla
➜  ls bla
lib
➜  rm -rf bla
➜  cp -r lib/. bla
➜  ls bla
albacore    albacore.rb version.rb
```
";
94;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;;34.0;12497843.0;issue;2013-01-21T13:32:22Z;2013-01-21T13:32:22Z;193115.0;haf;This cannot be automatically merged anymore. Could you see if you could rebase on dev and preferrably make the diff for the spec file look like not ALL of it has changed?;
95;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12498767.0;issue;2013-01-21T13:59:19Z;2013-01-21T13:59:19Z;217842.0;AnthonyMastrean;Yes! But a ton of them run against actual Windows executables. I can't see how to run travis locally, to experiment. We could branch for playing with travis?;
96;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12498767.0;issue;2013-01-21T13:59:19Z;2013-01-21T13:59:19Z;217842.0;AnthonyMastrean;Yes! But a ton of them run against actual Windows executables. I can't see how to run travis locally, to experiment. We could branch for playing with travis?;
97;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;;34.0;12522718.0;issue;2013-01-21T23:11:31Z;2013-01-21T23:11:31Z;360645.0;Maxim-Filimonov;Done. Rebased and removed whitespace difference.;
98;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;;34.0;12528115.0;issue;2013-01-22T02:40:30Z;2013-01-22T02:40:30Z;217842.0;AnthonyMastrean;"I'm not a fan of the boolean property setter like this. It [can be confusing][3] to interpret what kind of value to assign, boolean (`false`) or symbol (`:false`), or if it's a method call. I like the method syntax. For example,
* xunit task, [`skip_test_failures`][1]
* msbuild task, [`nologo`][2]

The name `remove_dir_to` isn't as friendly as it could be. It's not totally consistent with the `from` and `to` properties. It's true by default, internally. So, should this property only be set when intended to be false?

What about a method for just the file-preserving behavior, named very specifically? I could support

* `keep_to`
* `preserve_to`
* `dont_clean`
* `no_overwrite`
* `no_clean`

I feel like there's a better name I haven't thought of yet, thoughts?

----
FYI, it feels like it would be easier to name if we switched the default behavior to _never_ clean and had a method _to clean_... then we could just say `out.clean`. But, that's not in the cards.


 [1]: https://github.com/Albacore/albacore/blob/dev/lib/albacore/xunittestrunner.rb#L18
 [2]: https://github.com/Albacore/albacore/blob/dev/lib/albacore/msbuild.rb#L22
 [3]: http://stackoverflow.com/questions/8701295";
99;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;;34.0;12531003.0;issue;2013-01-22T05:15:53Z;2013-01-22T05:15:53Z;360645.0;Maxim-Filimonov;Ah right didn't get this albacore convention. I have changed it to `keep_to` sounds like the most appropriate to me.;
100;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12538117.0;issue;2013-01-22T10:17:56Z;2013-01-22T10:17:56Z;193115.0;haf;"You're right; but the `clean_slate` branch will invoke mono if needed. Perhaps we can start porting tests and then tasks there? Are you available on Skype btw?";
101;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12538117.0;issue;2013-01-22T10:17:56Z;2013-01-22T10:17:56Z;193115.0;haf;"You're right; but the `clean_slate` branch will invoke mono if needed. Perhaps we can start porting tests and then tasks there? Are you available on Skype btw?";
102;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;;34.0;12672724.0;issue;2013-01-24T20:52:03Z;2013-01-24T20:52:03Z;217842.0;AnthonyMastrean;@haf, are you ok with this one now?;
103;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12672949.0;issue;2013-01-24T20:56:47Z;2013-01-24T20:56:47Z;217842.0;AnthonyMastrean;I'm not yet, but I can make it so... ;
104;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12672949.0;issue;2013-01-24T20:56:47Z;2013-01-24T20:56:47Z;217842.0;AnthonyMastrean;I'm not yet, but I can make it so... ;
105;1334.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12690610.0;issue;2013-01-25T07:23:20Z;2013-01-25T07:23:20Z;193115.0;haf;Some place where we can talk, is what I'm after. :);
106;1335.0;0225d28db8e32598a3b0725a512f6c2a774ba1a7;;30.0;12690610.0;issue;2013-01-25T07:23:20Z;2013-01-25T07:23:20Z;193115.0;haf;Some place where we can talk, is what I'm after. :);
107;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;;34.0;12699629.0;issue;2013-01-25T12:54:26Z;2013-01-25T12:54:26Z;360645.0;Maxim-Filimonov;"Initialised keep_to to false. 
During playing with it discovered that there is a test missing for case when keep_to is not set. ";
108;1364.0;792c22235f2cdc44ceef8c5190e33f7270ffa56f;;34.0;12705705.0;issue;2013-01-25T15:38:45Z;2013-01-25T15:38:45Z;193115.0;haf;Ok, great!;
109;1422.0;b87ac65f29fb66bf674f3a2e13bdabb8f98d0ca4;;36.0;13149853.0;issue;2013-02-05T20:24:27Z;2013-02-05T20:24:27Z;2117460.0;elberon5;Argument for the command line is --tag not --tags;
110;1423.0;b87ac65f29fb66bf674f3a2e13bdabb8f98d0ca4;;36.0;13149853.0;issue;2013-02-05T20:24:27Z;2013-02-05T20:24:27Z;2117460.0;elberon5;Argument for the command line is --tag not --tags;
111;1455.0;422e2ac1590cc7e3b404eebf88649f750a4734d2;;40.0;13855054.0;issue;2013-02-20T20:39:10Z;2013-02-20T20:39:10Z;217842.0;AnthonyMastrean;"This looks great. But, we prefer to use methods that indicate the non-default behavior (see Issue #21 for another example). In this case, simply calling `force` 

    unzip do |unzip|
      unzip.destination = File.dirname(__FILE__)
      unzip.file = ""Archive.zip""
      unzip.force
    end

should set the internal state `@force = true`.

    attr_reader :force

    def force
      @force = true
    end

Does that seem reasonable?";
112;1458.0;422e2ac1590cc7e3b404eebf88649f750a4734d2;;40.0;13855054.0;issue;2013-02-20T20:39:10Z;2013-02-20T20:39:10Z;217842.0;AnthonyMastrean;"This looks great. But, we prefer to use methods that indicate the non-default behavior (see Issue #21 for another example). In this case, simply calling `force` 

    unzip do |unzip|
      unzip.destination = File.dirname(__FILE__)
      unzip.file = ""Archive.zip""
      unzip.force
    end

should set the internal state `@force = true`.

    attr_reader :force

    def force
      @force = true
    end

Does that seem reasonable?";
113;1455.0;422e2ac1590cc7e3b404eebf88649f750a4734d2;;40.0;13856026.0;issue;2013-02-20T20:58:12Z;2013-02-20T20:58:12Z;76611.0;mhoyer;Fair enough. Sounds reasonable. I'll add this to the pull request.;
114;1458.0;422e2ac1590cc7e3b404eebf88649f750a4734d2;;40.0;13856026.0;issue;2013-02-20T20:58:12Z;2013-02-20T20:58:12Z;76611.0;mhoyer;Fair enough. Sounds reasonable. I'll add this to the pull request.;
115;1463.0;19dfa63caf6e3773a26e34c6ccdcbee5cefdf23d;;43.0;14253483.0;issue;2013-02-28T19:50:41Z;2013-02-28T19:50:58Z;217842.0;AnthonyMastrean;"I appreciate the discovery and the fix! But, the extra assignment is unnecessary. Especially if you leave the post-fix guard clause in. I always think of postfix operators as ""do this or nothing at all"". So, I would try one of the two styles of ternary statements.

This fake way depends on a statement always returning it's last value. So, if `@flatten_zip` is `false`, the statement is `nil`.

    file_path = (file_path.split('/').last if @flatten_zip) || file_path

Or, use the actual ternary operator

    file_path = @flatten_zip ? file_path.split('/').last : file_path

What do you think?";
116;1464.0;19dfa63caf6e3773a26e34c6ccdcbee5cefdf23d;;43.0;14253483.0;issue;2013-02-28T19:50:41Z;2013-02-28T19:50:58Z;217842.0;AnthonyMastrean;"I appreciate the discovery and the fix! But, the extra assignment is unnecessary. Especially if you leave the post-fix guard clause in. I always think of postfix operators as ""do this or nothing at all"". So, I would try one of the two styles of ternary statements.

This fake way depends on a statement always returning it's last value. So, if `@flatten_zip` is `false`, the statement is `nil`.

    file_path = (file_path.split('/').last if @flatten_zip) || file_path

Or, use the actual ternary operator

    file_path = @flatten_zip ? file_path.split('/').last : file_path

What do you think?";
117;1467.0;c3f3cc05d7573ba3e723705907c2c9389c7a25b1;;43.0;14253483.0;issue;2013-02-28T19:50:41Z;2013-02-28T19:50:58Z;217842.0;AnthonyMastrean;"I appreciate the discovery and the fix! But, the extra assignment is unnecessary. Especially if you leave the post-fix guard clause in. I always think of postfix operators as ""do this or nothing at all"". So, I would try one of the two styles of ternary statements.

This fake way depends on a statement always returning it's last value. So, if `@flatten_zip` is `false`, the statement is `nil`.

    file_path = (file_path.split('/').last if @flatten_zip) || file_path

Or, use the actual ternary operator

    file_path = @flatten_zip ? file_path.split('/').last : file_path

What do you think?";
118;1469.0;c3f3cc05d7573ba3e723705907c2c9389c7a25b1;;43.0;14253483.0;issue;2013-02-28T19:50:41Z;2013-02-28T19:50:58Z;217842.0;AnthonyMastrean;"I appreciate the discovery and the fix! But, the extra assignment is unnecessary. Especially if you leave the post-fix guard clause in. I always think of postfix operators as ""do this or nothing at all"". So, I would try one of the two styles of ternary statements.

This fake way depends on a statement always returning it's last value. So, if `@flatten_zip` is `false`, the statement is `nil`.

    file_path = (file_path.split('/').last if @flatten_zip) || file_path

Or, use the actual ternary operator

    file_path = @flatten_zip ? file_path.split('/').last : file_path

What do you think?";
119;1463.0;19dfa63caf6e3773a26e34c6ccdcbee5cefdf23d;;43.0;14279149.0;issue;2013-03-01T09:16:46Z;2013-03-01T09:16:46Z;3593671.0;jamlen;"Ah yes that makes sense, I just copied the method for zip_directory, but I agree and I probably prefer the || operator.

```ruby
  def zip_directory(zipfile)
    return if @directories_to_zip.nil?
    @directories_to_zip.each do |d|
      Dir[""#{d}/**/**""].reject{|f| reject_file(f)}.each do |file_path|
        file_name = file_path
        file_name = file_path.sub(d + '/','') if @flatten_zip
        zipfile.add(file_name, file_path)
      end
    end
  end
```

Do you want me to change that and resubmit a pull? (this was my first pull request and actually my first contribution to any project!)";
120;1464.0;19dfa63caf6e3773a26e34c6ccdcbee5cefdf23d;;43.0;14279149.0;issue;2013-03-01T09:16:46Z;2013-03-01T09:16:46Z;3593671.0;jamlen;"Ah yes that makes sense, I just copied the method for zip_directory, but I agree and I probably prefer the || operator.

```ruby
  def zip_directory(zipfile)
    return if @directories_to_zip.nil?
    @directories_to_zip.each do |d|
      Dir[""#{d}/**/**""].reject{|f| reject_file(f)}.each do |file_path|
        file_name = file_path
        file_name = file_path.sub(d + '/','') if @flatten_zip
        zipfile.add(file_name, file_path)
      end
    end
  end
```

Do you want me to change that and resubmit a pull? (this was my first pull request and actually my first contribution to any project!)";
