;row;job_commit;comment_commit;gh_pull_req_num;gh_comment_id;gh_comment_type;gh_created_at;gh_updated_at;gh_user_id;gh_user_login;gh_body;gh_reactions
121;1467.0;c3f3cc05d7573ba3e723705907c2c9389c7a25b1;;43.0;14279149.0;issue;2013-03-01T09:16:46Z;2013-03-01T09:16:46Z;3593671.0;jamlen;"Ah yes that makes sense, I just copied the method for zip_directory, but I agree and I probably prefer the || operator.

```ruby
  def zip_directory(zipfile)
    return if @directories_to_zip.nil?
    @directories_to_zip.each do |d|
      Dir[""#{d}/**/**""].reject{|f| reject_file(f)}.each do |file_path|
        file_name = file_path
        file_name = file_path.sub(d + '/','') if @flatten_zip
        zipfile.add(file_name, file_path)
      end
    end
  end
```

Do you want me to change that and resubmit a pull? (this was my first pull request and actually my first contribution to any project!)";
122;1469.0;c3f3cc05d7573ba3e723705907c2c9389c7a25b1;;43.0;14279149.0;issue;2013-03-01T09:16:46Z;2013-03-01T09:16:46Z;3593671.0;jamlen;"Ah yes that makes sense, I just copied the method for zip_directory, but I agree and I probably prefer the || operator.

```ruby
  def zip_directory(zipfile)
    return if @directories_to_zip.nil?
    @directories_to_zip.each do |d|
      Dir[""#{d}/**/**""].reject{|f| reject_file(f)}.each do |file_path|
        file_name = file_path
        file_name = file_path.sub(d + '/','') if @flatten_zip
        zipfile.add(file_name, file_path)
      end
    end
  end
```

Do you want me to change that and resubmit a pull? (this was my first pull request and actually my first contribution to any project!)";
123;1463.0;19dfa63caf6e3773a26e34c6ccdcbee5cefdf23d;;43.0;14288959.0;issue;2013-03-01T13:23:09Z;2013-03-01T13:23:09Z;3593671.0;jamlen;"I've added a test for the flatten_zip behaviour and changed the code to use the ternary as I didn't like the extra braces needed for the ||.

One curious thing: when I was writing the test, if I used the existing ZipTestData for the folder to zip (which uses File.expand) then I would get the following message:


    1) ZipDirectory with flatten_zip set to false should add additional file
     Failure/Error: zip.execute
     Zip::ZipEntryNameError:
       Illegal ZipEntry name '/home/jallen/dev/projects/albacore/spec/support/zip/files', name must not start with /

Which is why I had to specify the folders.";
124;1464.0;19dfa63caf6e3773a26e34c6ccdcbee5cefdf23d;;43.0;14288959.0;issue;2013-03-01T13:23:09Z;2013-03-01T13:23:09Z;3593671.0;jamlen;"I've added a test for the flatten_zip behaviour and changed the code to use the ternary as I didn't like the extra braces needed for the ||.

One curious thing: when I was writing the test, if I used the existing ZipTestData for the folder to zip (which uses File.expand) then I would get the following message:


    1) ZipDirectory with flatten_zip set to false should add additional file
     Failure/Error: zip.execute
     Zip::ZipEntryNameError:
       Illegal ZipEntry name '/home/jallen/dev/projects/albacore/spec/support/zip/files', name must not start with /

Which is why I had to specify the folders.";
125;1467.0;c3f3cc05d7573ba3e723705907c2c9389c7a25b1;;43.0;14288959.0;issue;2013-03-01T13:23:09Z;2013-03-01T13:23:09Z;3593671.0;jamlen;"I've added a test for the flatten_zip behaviour and changed the code to use the ternary as I didn't like the extra braces needed for the ||.

One curious thing: when I was writing the test, if I used the existing ZipTestData for the folder to zip (which uses File.expand) then I would get the following message:


    1) ZipDirectory with flatten_zip set to false should add additional file
     Failure/Error: zip.execute
     Zip::ZipEntryNameError:
       Illegal ZipEntry name '/home/jallen/dev/projects/albacore/spec/support/zip/files', name must not start with /

Which is why I had to specify the folders.";
126;1469.0;c3f3cc05d7573ba3e723705907c2c9389c7a25b1;;43.0;14288959.0;issue;2013-03-01T13:23:09Z;2013-03-01T13:23:09Z;3593671.0;jamlen;"I've added a test for the flatten_zip behaviour and changed the code to use the ternary as I didn't like the extra braces needed for the ||.

One curious thing: when I was writing the test, if I used the existing ZipTestData for the folder to zip (which uses File.expand) then I would get the following message:


    1) ZipDirectory with flatten_zip set to false should add additional file
     Failure/Error: zip.execute
     Zip::ZipEntryNameError:
       Illegal ZipEntry name '/home/jallen/dev/projects/albacore/spec/support/zip/files', name must not start with /

Which is why I had to specify the folders.";
127;1463.0;19dfa63caf6e3773a26e34c6ccdcbee5cefdf23d;;43.0;14355266.0;issue;2013-03-03T21:01:49Z;2013-03-03T21:01:55Z;217842.0;AnthonyMastrean;This looks good, thanks for updating! I'll take a look at the ZipTestData error this week. And, as soon as I can test it out, I'll pull.;
128;1464.0;19dfa63caf6e3773a26e34c6ccdcbee5cefdf23d;;43.0;14355266.0;issue;2013-03-03T21:01:49Z;2013-03-03T21:01:55Z;217842.0;AnthonyMastrean;This looks good, thanks for updating! I'll take a look at the ZipTestData error this week. And, as soon as I can test it out, I'll pull.;
129;1467.0;c3f3cc05d7573ba3e723705907c2c9389c7a25b1;;43.0;14355266.0;issue;2013-03-03T21:01:49Z;2013-03-03T21:01:55Z;217842.0;AnthonyMastrean;This looks good, thanks for updating! I'll take a look at the ZipTestData error this week. And, as soon as I can test it out, I'll pull.;
130;1469.0;c3f3cc05d7573ba3e723705907c2c9389c7a25b1;;43.0;14355266.0;issue;2013-03-03T21:01:49Z;2013-03-03T21:01:55Z;217842.0;AnthonyMastrean;This looks good, thanks for updating! I'll take a look at the ZipTestData error this week. And, as soon as I can test it out, I'll pull.;
131;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14373694.0;issue;2013-03-04T10:23:06Z;2013-03-04T10:23:06Z;193115.0;haf;"I just pushed a fix for the failing test. Sorry, I didn't fully understand jruby process exit codes when I wrote it.

It should recompile and test automatically?";
132;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14373694.0;issue;2013-03-04T10:23:06Z;2013-03-04T10:23:06Z;193115.0;haf;"I just pushed a fix for the failing test. Sorry, I didn't fully understand jruby process exit codes when I wrote it.

It should recompile and test automatically?";
133;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14373694.0;issue;2013-03-04T10:23:06Z;2013-03-04T10:23:06Z;193115.0;haf;"I just pushed a fix for the failing test. Sorry, I didn't fully understand jruby process exit codes when I wrote it.

It should recompile and test automatically?";
134;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14373694.0;issue;2013-03-04T10:23:06Z;2013-03-04T10:23:06Z;193115.0;haf;"I just pushed a fix for the failing test. Sorry, I didn't fully understand jruby process exit codes when I wrote it.

It should recompile and test automatically?";
135;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14374464.0;issue;2013-03-04T10:42:14Z;2013-03-04T10:42:14Z;193115.0;haf;If you push a miniscule change, it will recompile.;
136;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14374464.0;issue;2013-03-04T10:42:14Z;2013-03-04T10:42:14Z;193115.0;haf;If you push a miniscule change, it will recompile.;
137;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14374464.0;issue;2013-03-04T10:42:14Z;2013-03-04T10:42:14Z;193115.0;haf;If you push a miniscule change, it will recompile.;
138;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14374464.0;issue;2013-03-04T10:42:14Z;2013-03-04T10:42:14Z;193115.0;haf;If you push a miniscule change, it will recompile.;
139;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14378809.0;issue;2013-03-04T12:38:10Z;2013-03-04T12:38:10Z;193115.0;haf;Is this the full extent of what you'd like to add?;
140;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14378809.0;issue;2013-03-04T12:38:10Z;2013-03-04T12:38:10Z;193115.0;haf;Is this the full extent of what you'd like to add?;
141;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14378809.0;issue;2013-03-04T12:38:10Z;2013-03-04T12:38:10Z;193115.0;haf;Is this the full extent of what you'd like to add?;
142;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14378809.0;issue;2013-03-04T12:38:10Z;2013-03-04T12:38:10Z;193115.0;haf;Is this the full extent of what you'd like to add?;
143;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14379970.0;issue;2013-03-04T13:11:28Z;2013-03-04T13:11:28Z;88096.0;wallymathieu;I was mostly trying to make a small change that matches the style. But, no, this is just the core of what I'm trying to add.;
144;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14379970.0;issue;2013-03-04T13:11:28Z;2013-03-04T13:11:28Z;88096.0;wallymathieu;I was mostly trying to make a small change that matches the style. But, no, this is just the core of what I'm trying to add.;
145;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14379970.0;issue;2013-03-04T13:11:28Z;2013-03-04T13:11:28Z;88096.0;wallymathieu;I was mostly trying to make a small change that matches the style. But, no, this is just the core of what I'm trying to add.;
146;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14379970.0;issue;2013-03-04T13:11:28Z;2013-03-04T13:11:28Z;88096.0;wallymathieu;I was mostly trying to make a small change that matches the style. But, no, this is just the core of what I'm trying to add.;
147;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14380510.0;issue;2013-03-04T13:27:10Z;2013-03-04T13:27:10Z;193115.0;haf;Alright I'll await the rest :);
148;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14380510.0;issue;2013-03-04T13:27:10Z;2013-03-04T13:27:10Z;193115.0;haf;Alright I'll await the rest :);
149;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14380510.0;issue;2013-03-04T13:27:10Z;2013-03-04T13:27:10Z;193115.0;haf;Alright I'll await the rest :);
150;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14380510.0;issue;2013-03-04T13:27:10Z;2013-03-04T13:27:10Z;193115.0;haf;Alright I'll await the rest :);
151;1476.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14412633.0;issue;2013-03-04T23:06:10Z;2013-03-04T23:06:10Z;217842.0;AnthonyMastrean;The `glob` eventually requires the same files... is JRuby misbehaving or something? I prefer the explicit requires, but I'd like to get to a root cause :);
152;1478.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14412633.0;issue;2013-03-04T23:06:10Z;2013-03-04T23:06:10Z;217842.0;AnthonyMastrean;The `glob` eventually requires the same files... is JRuby misbehaving or something? I prefer the explicit requires, but I'd like to get to a root cause :);
153;1476.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14413297.0;issue;2013-03-04T23:20:05Z;2013-03-04T23:20:05Z;572.0;jarib;I've been struggling enough with our build today that I didn't attempt digging to the root cause, but the view of the file system inside the jar is probably a bit skewed, examples of this are [here](https://jira.codehaus.org/browse/JRUBY-6970) and [here](https://jira.codehaus.org/browse/JRUBY-5739). ;
154;1478.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14413297.0;issue;2013-03-04T23:20:05Z;2013-03-04T23:20:05Z;572.0;jarib;I've been struggling enough with our build today that I didn't attempt digging to the root cause, but the view of the file system inside the jar is probably a bit skewed, examples of this are [here](https://jira.codehaus.org/browse/JRUBY-6970) and [here](https://jira.codehaus.org/browse/JRUBY-5739). ;
155;1476.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14416210.0;issue;2013-03-05T00:25:51Z;2013-03-05T00:25:51Z;217842.0;AnthonyMastrean;Yikes, that's bad. I like the change, in general. Do you know if you can remove the load path modifications at the top of `albacore.rb`? I know that @haf has removed a lot (all?) of that in the `clean_slate` branch.;
156;1478.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14416210.0;issue;2013-03-05T00:25:51Z;2013-03-05T00:25:51Z;217842.0;AnthonyMastrean;Yikes, that's bad. I like the change, in general. Do you know if you can remove the load path modifications at the top of `albacore.rb`? I know that @haf has removed a lot (all?) of that in the `clean_slate` branch.;
157;1476.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14416458.0;issue;2013-03-05T00:33:09Z;2013-03-05T00:33:09Z;572.0;jarib;Load path mangling [shouldn't be necessary](http://guides.rubygems.org/patterns/#mangling_the_load_path), but I didn't touch it since I wasn't sure if your tests depend on it being set up that way. I don't have a Windows machine to actually try the build on. ;
158;1478.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14416458.0;issue;2013-03-05T00:33:09Z;2013-03-05T00:33:09Z;572.0;jarib;Load path mangling [shouldn't be necessary](http://guides.rubygems.org/patterns/#mangling_the_load_path), but I didn't touch it since I wasn't sure if your tests depend on it being set up that way. I don't have a Windows machine to actually try the build on. ;
159;1476.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14416637.0;issue;2013-03-05T00:38:44Z;2013-03-05T00:38:44Z;217842.0;AnthonyMastrean;No problem, I have a lot of pull requests to test soon I'll try it out :);
160;1478.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14416637.0;issue;2013-03-05T00:38:44Z;2013-03-05T00:38:44Z;217842.0;AnthonyMastrean;No problem, I have a lot of pull requests to test soon I'll try it out :);
161;1476.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14445471.0;issue;2013-03-05T15:28:10Z;2013-03-05T15:28:10Z;193115.0;haf;This is fixed by not doing load path funny stuff in clean_slate as @AnthonyMastrean says.;
162;1478.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;14445471.0;issue;2013-03-05T15:28:10Z;2013-03-05T15:28:10Z;193115.0;haf;This is fixed by not doing load path funny stuff in clean_slate as @AnthonyMastrean says.;
163;1426.0;40b525df28d2f681a564255dd5eef87b5e6cf2e7;;37.0;14464584.0;issue;2013-03-05T20:54:12Z;2013-03-05T20:54:12Z;217842.0;AnthonyMastrean;Looks like you're just exposing the `/tag` command line parameter? Looks good except for my comments. If you can address those, I'll merge. Thanks!;
164;1429.0;40b525df28d2f681a564255dd5eef87b5e6cf2e7;;37.0;14464584.0;issue;2013-03-05T20:54:12Z;2013-03-05T20:54:12Z;217842.0;AnthonyMastrean;Looks like you're just exposing the `/tag` command line parameter? Looks good except for my comments. If you can address those, I'll merge. Thanks!;
165;1480.0;40132c992219f81b6d57468a7cb5300efb4792d9;;37.0;14464584.0;issue;2013-03-05T20:54:12Z;2013-03-05T20:54:12Z;217842.0;AnthonyMastrean;Looks like you're just exposing the `/tag` command line parameter? Looks good except for my comments. If you can address those, I'll merge. Thanks!;
166;1481.0;40132c992219f81b6d57468a7cb5300efb4792d9;;37.0;14464584.0;issue;2013-03-05T20:54:12Z;2013-03-05T20:54:12Z;217842.0;AnthonyMastrean;Looks like you're just exposing the `/tag` command line parameter? Looks good except for my comments. If you can address those, I'll merge. Thanks!;
167;1488.0;a6d5e2b8a70df77bf75365e66b571f51f6c20597;;37.0;14464584.0;issue;2013-03-05T20:54:12Z;2013-03-05T20:54:12Z;217842.0;AnthonyMastrean;Looks like you're just exposing the `/tag` command line parameter? Looks good except for my comments. If you can address those, I'll merge. Thanks!;
168;1489.0;a6d5e2b8a70df77bf75365e66b571f51f6c20597;;37.0;14464584.0;issue;2013-03-05T20:54:12Z;2013-03-05T20:54:12Z;217842.0;AnthonyMastrean;Looks like you're just exposing the `/tag` command line parameter? Looks good except for my comments. If you can address those, I'll merge. Thanks!;
169;1426.0;40b525df28d2f681a564255dd5eef87b5e6cf2e7;;37.0;14523736.0;issue;2013-03-06T20:21:45Z;2013-03-06T20:21:45Z;2117460.0;elberon5;This is ready to go. Has the requested changes. ;
170;1429.0;40b525df28d2f681a564255dd5eef87b5e6cf2e7;;37.0;14523736.0;issue;2013-03-06T20:21:45Z;2013-03-06T20:21:45Z;2117460.0;elberon5;This is ready to go. Has the requested changes. ;
171;1480.0;40132c992219f81b6d57468a7cb5300efb4792d9;;37.0;14523736.0;issue;2013-03-06T20:21:45Z;2013-03-06T20:21:45Z;2117460.0;elberon5;This is ready to go. Has the requested changes. ;
172;1481.0;40132c992219f81b6d57468a7cb5300efb4792d9;;37.0;14523736.0;issue;2013-03-06T20:21:45Z;2013-03-06T20:21:45Z;2117460.0;elberon5;This is ready to go. Has the requested changes. ;
173;1488.0;a6d5e2b8a70df77bf75365e66b571f51f6c20597;;37.0;14523736.0;issue;2013-03-06T20:21:45Z;2013-03-06T20:21:45Z;2117460.0;elberon5;This is ready to go. Has the requested changes. ;
174;1489.0;a6d5e2b8a70df77bf75365e66b571f51f6c20597;;37.0;14523736.0;issue;2013-03-06T20:21:45Z;2013-03-06T20:21:45Z;2117460.0;elberon5;This is ready to go. Has the requested changes. ;
175;1426.0;40b525df28d2f681a564255dd5eef87b5e6cf2e7;;37.0;14527053.0;issue;2013-03-06T21:24:47Z;2013-03-06T21:24:47Z;2117460.0;elberon5;All set, You were clear, I just missed it.;
176;1429.0;40b525df28d2f681a564255dd5eef87b5e6cf2e7;;37.0;14527053.0;issue;2013-03-06T21:24:47Z;2013-03-06T21:24:47Z;2117460.0;elberon5;All set, You were clear, I just missed it.;
177;1480.0;40132c992219f81b6d57468a7cb5300efb4792d9;;37.0;14527053.0;issue;2013-03-06T21:24:47Z;2013-03-06T21:24:47Z;2117460.0;elberon5;All set, You were clear, I just missed it.;
178;1481.0;40132c992219f81b6d57468a7cb5300efb4792d9;;37.0;14527053.0;issue;2013-03-06T21:24:47Z;2013-03-06T21:24:47Z;2117460.0;elberon5;All set, You were clear, I just missed it.;
179;1488.0;a6d5e2b8a70df77bf75365e66b571f51f6c20597;;37.0;14527053.0;issue;2013-03-06T21:24:47Z;2013-03-06T21:24:47Z;2117460.0;elberon5;All set, You were clear, I just missed it.;
180;1489.0;a6d5e2b8a70df77bf75365e66b571f51f6c20597;;37.0;14527053.0;issue;2013-03-06T21:24:47Z;2013-03-06T21:24:47Z;2117460.0;elberon5;All set, You were clear, I just missed it.;
181;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14659624.0;issue;2013-03-09T07:46:48Z;2013-03-09T07:46:48Z;88096.0;wallymathieu;"I tried to do a rebase in to fix up history. It looks like the merge request includes the old commits.
I did however rewrite the specifications a bit to match what you did on clean_slate. ";
182;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14659624.0;issue;2013-03-09T07:46:48Z;2013-03-09T07:46:48Z;88096.0;wallymathieu;"I tried to do a rebase in to fix up history. It looks like the merge request includes the old commits.
I did however rewrite the specifications a bit to match what you did on clean_slate. ";
183;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14659624.0;issue;2013-03-09T07:46:48Z;2013-03-09T07:46:48Z;88096.0;wallymathieu;"I tried to do a rebase in to fix up history. It looks like the merge request includes the old commits.
I did however rewrite the specifications a bit to match what you did on clean_slate. ";
184;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14659624.0;issue;2013-03-09T07:46:48Z;2013-03-09T07:46:48Z;88096.0;wallymathieu;"I tried to do a rebase in to fix up history. It looks like the merge request includes the old commits.
I did however rewrite the specifications a bit to match what you did on clean_slate. ";
185;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14702780.0;issue;2013-03-11T09:06:24Z;2013-03-11T09:06:24Z;193115.0;haf;Known test failure?;
186;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14702780.0;issue;2013-03-11T09:06:24Z;2013-03-11T09:06:24Z;193115.0;haf;Known test failure?;
187;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14702780.0;issue;2013-03-11T09:06:24Z;2013-03-11T09:06:24Z;193115.0;haf;Known test failure?;
188;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14702780.0;issue;2013-03-11T09:06:24Z;2013-03-11T09:06:24Z;193115.0;haf;Known test failure?;
189;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14703453.0;issue;2013-03-11T09:27:12Z;2013-03-11T09:27:12Z;88096.0;wallymathieu;It looks lika a problem with bundler on travis. The previous failure was due to a gem that travis could not install for jruby. I'll try to get an environment closer to travis to run the tests.;
190;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14703453.0;issue;2013-03-11T09:27:12Z;2013-03-11T09:27:12Z;88096.0;wallymathieu;It looks lika a problem with bundler on travis. The previous failure was due to a gem that travis could not install for jruby. I'll try to get an environment closer to travis to run the tests.;
191;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14703453.0;issue;2013-03-11T09:27:12Z;2013-03-11T09:27:12Z;88096.0;wallymathieu;It looks lika a problem with bundler on travis. The previous failure was due to a gem that travis could not install for jruby. I'll try to get an environment closer to travis to run the tests.;
192;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14703453.0;issue;2013-03-11T09:27:12Z;2013-03-11T09:27:12Z;88096.0;wallymathieu;It looks lika a problem with bundler on travis. The previous failure was due to a gem that travis could not install for jruby. I'll try to get an environment closer to travis to run the tests.;
193;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14914790.0;issue;2013-03-14T17:00:13Z;2013-03-14T17:00:13Z;88096.0;wallymathieu;It looks like there is something wrong with the travis jruby build environment.;
194;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14914790.0;issue;2013-03-14T17:00:13Z;2013-03-14T17:00:13Z;88096.0;wallymathieu;It looks like there is something wrong with the travis jruby build environment.;
195;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14914790.0;issue;2013-03-14T17:00:13Z;2013-03-14T17:00:13Z;88096.0;wallymathieu;It looks like there is something wrong with the travis jruby build environment.;
196;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14914790.0;issue;2013-03-14T17:00:13Z;2013-03-14T17:00:13Z;88096.0;wallymathieu;It looks like there is something wrong with the travis jruby build environment.;
197;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14914979.0;issue;2013-03-14T17:03:20Z;2013-03-14T17:03:20Z;88096.0;wallymathieu;"$ bundle exec rake spec
rake aborted!
no such file to load -- rubygems/builder";
