;row;job_commit;comment_commit;gh_pull_req_num;gh_comment_id;gh_comment_type;gh_created_at;gh_updated_at;gh_user_id;gh_user_login;gh_body;gh_reactions
198;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;14914979.0;issue;2013-03-14T17:03:20Z;2013-03-14T17:03:20Z;88096.0;wallymathieu;"$ bundle exec rake spec
rake aborted!
no such file to load -- rubygems/builder";
199;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14914979.0;issue;2013-03-14T17:03:20Z;2013-03-14T17:03:20Z;88096.0;wallymathieu;"$ bundle exec rake spec
rake aborted!
no such file to load -- rubygems/builder";
200;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;14914979.0;issue;2013-03-14T17:03:20Z;2013-03-14T17:03:20Z;88096.0;wallymathieu;"$ bundle exec rake spec
rake aborted!
no such file to load -- rubygems/builder";
201;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;15459059.0;issue;2013-03-26T13:50:36Z;2013-03-26T13:50:36Z;88096.0;wallymathieu;This is going nowhere. How about that we close the pull request and that I create a library perhaps dependant on albacore?;
202;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;15459059.0;issue;2013-03-26T13:50:36Z;2013-03-26T13:50:36Z;88096.0;wallymathieu;This is going nowhere. How about that we close the pull request and that I create a library perhaps dependant on albacore?;
203;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;15459059.0;issue;2013-03-26T13:50:36Z;2013-03-26T13:50:36Z;88096.0;wallymathieu;This is going nowhere. How about that we close the pull request and that I create a library perhaps dependant on albacore?;
204;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;15459059.0;issue;2013-03-26T13:50:36Z;2013-03-26T13:50:36Z;88096.0;wallymathieu;This is going nowhere. How about that we close the pull request and that I create a library perhaps dependant on albacore?;
205;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;15463812.0;issue;2013-03-26T15:08:43Z;2013-03-26T15:08:43Z;193115.0;haf;It is going somewhere I think, let's just wait a bit more? I have to slot working on albacore in with building rake scripts for my everyday work. I haven't investigated the error enough, but since it happens on the clean_slate branch even without your pull request, of course I will fix it. Is this fine with you?;
206;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;15463812.0;issue;2013-03-26T15:08:43Z;2013-03-26T15:08:43Z;193115.0;haf;It is going somewhere I think, let's just wait a bit more? I have to slot working on albacore in with building rake scripts for my everyday work. I haven't investigated the error enough, but since it happens on the clean_slate branch even without your pull request, of course I will fix it. Is this fine with you?;
207;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;15463812.0;issue;2013-03-26T15:08:43Z;2013-03-26T15:08:43Z;193115.0;haf;It is going somewhere I think, let's just wait a bit more? I have to slot working on albacore in with building rake scripts for my everyday work. I haven't investigated the error enough, but since it happens on the clean_slate branch even without your pull request, of course I will fix it. Is this fine with you?;
208;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;15463812.0;issue;2013-03-26T15:08:43Z;2013-03-26T15:08:43Z;193115.0;haf;It is going somewhere I think, let's just wait a bit more? I have to slot working on albacore in with building rake scripts for my everyday work. I haven't investigated the error enough, but since it happens on the clean_slate branch even without your pull request, of course I will fix it. Is this fine with you?;
209;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;15650446.0;issue;2013-03-29T17:11:09Z;2013-03-29T17:11:09Z;88096.0;wallymathieu;It's fine with me. I just got a bit impatient. It looks kind of odd how it starts failing.;
210;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;15650446.0;issue;2013-03-29T17:11:09Z;2013-03-29T17:11:09Z;88096.0;wallymathieu;It's fine with me. I just got a bit impatient. It looks kind of odd how it starts failing.;
211;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;15650446.0;issue;2013-03-29T17:11:09Z;2013-03-29T17:11:09Z;88096.0;wallymathieu;It's fine with me. I just got a bit impatient. It looks kind of odd how it starts failing.;
212;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;15650446.0;issue;2013-03-29T17:11:09Z;2013-03-29T17:11:09Z;88096.0;wallymathieu;It's fine with me. I just got a bit impatient. It looks kind of odd how it starts failing.;
213;1463.0;19dfa63caf6e3773a26e34c6ccdcbee5cefdf23d;;43.0;19393852.0;issue;2013-06-13T14:06:30Z;2013-06-13T14:06:30Z;3593671.0;jamlen;Any idea when this might get packaged into 0.3.6 gem?;
214;1464.0;19dfa63caf6e3773a26e34c6ccdcbee5cefdf23d;;43.0;19393852.0;issue;2013-06-13T14:06:30Z;2013-06-13T14:06:30Z;3593671.0;jamlen;Any idea when this might get packaged into 0.3.6 gem?;
215;1467.0;c3f3cc05d7573ba3e723705907c2c9389c7a25b1;;43.0;19393852.0;issue;2013-06-13T14:06:30Z;2013-06-13T14:06:30Z;3593671.0;jamlen;Any idea when this might get packaged into 0.3.6 gem?;
216;1469.0;c3f3cc05d7573ba3e723705907c2c9389c7a25b1;;43.0;19393852.0;issue;2013-06-13T14:06:30Z;2013-06-13T14:06:30Z;3593671.0;jamlen;Any idea when this might get packaged into 0.3.6 gem?;
217;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20277434.0;issue;2013-07-01T12:01:04Z;2013-07-01T12:01:04Z;193115.0;haf;Thanks, I have merged it!;
218;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20277434.0;issue;2013-07-01T12:01:04Z;2013-07-01T12:01:04Z;193115.0;haf;Thanks, I have merged it!;
219;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20277434.0;issue;2013-07-01T12:01:04Z;2013-07-01T12:01:04Z;193115.0;haf;Thanks, I have merged it!;
220;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20277434.0;issue;2013-07-01T12:01:04Z;2013-07-01T12:01:04Z;193115.0;haf;Thanks, I have merged it!;
221;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20277528.0;issue;2013-07-01T12:03:53Z;2013-07-01T12:03:53Z;193115.0;haf;Build passes: https://travis-ci.org/Albacore/albacore/jobs/8618446;
222;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20277528.0;issue;2013-07-01T12:03:53Z;2013-07-01T12:03:53Z;193115.0;haf;Build passes: https://travis-ci.org/Albacore/albacore/jobs/8618446;
223;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20277528.0;issue;2013-07-01T12:03:53Z;2013-07-01T12:03:53Z;193115.0;haf;Build passes: https://travis-ci.org/Albacore/albacore/jobs/8618446;
224;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20277528.0;issue;2013-07-01T12:03:53Z;2013-07-01T12:03:53Z;193115.0;haf;Build passes: https://travis-ci.org/Albacore/albacore/jobs/8618446;
225;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20277578.0;issue;2013-07-01T12:05:11Z;2013-07-01T12:05:11Z;193115.0;haf;I have a final request: could you write some docs on how to use the task in the README? I will move all docs from there once this replaces the mainline.;
226;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20277578.0;issue;2013-07-01T12:05:11Z;2013-07-01T12:05:11Z;193115.0;haf;I have a final request: could you write some docs on how to use the task in the README? I will move all docs from there once this replaces the mainline.;
227;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20277578.0;issue;2013-07-01T12:05:11Z;2013-07-01T12:05:11Z;193115.0;haf;I have a final request: could you write some docs on how to use the task in the README? I will move all docs from there once this replaces the mainline.;
228;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20277578.0;issue;2013-07-01T12:05:11Z;2013-07-01T12:05:11Z;193115.0;haf;I have a final request: could you write some docs on how to use the task in the README? I will move all docs from there once this replaces the mainline.;
229;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20486573.0;issue;2013-07-04T17:07:38Z;2013-07-04T17:07:38Z;88096.0;wallymathieu;Sure;
230;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20486573.0;issue;2013-07-04T17:07:38Z;2013-07-04T17:07:38Z;88096.0;wallymathieu;Sure;
231;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20486573.0;issue;2013-07-04T17:07:38Z;2013-07-04T17:07:38Z;88096.0;wallymathieu;Sure;
232;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20486573.0;issue;2013-07-04T17:07:38Z;2013-07-04T17:07:38Z;88096.0;wallymathieu;Sure;
233;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20487552.0;issue;2013-07-04T17:39:27Z;2013-07-04T17:39:27Z;88096.0;wallymathieu;Do you want it in a new pull request?;
234;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20487552.0;issue;2013-07-04T17:39:27Z;2013-07-04T17:39:27Z;88096.0;wallymathieu;Do you want it in a new pull request?;
235;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20487552.0;issue;2013-07-04T17:39:27Z;2013-07-04T17:39:27Z;88096.0;wallymathieu;Do you want it in a new pull request?;
236;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20487552.0;issue;2013-07-04T17:39:27Z;2013-07-04T17:39:27Z;88096.0;wallymathieu;Do you want it in a new pull request?;
237;1472.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20493226.0;issue;2013-07-04T20:53:34Z;2013-07-04T20:53:34Z;193115.0;haf;Sure =);
238;1473.0;bbb414f9525a62ec091a2c68d2084349dc6e207b;;44.0;20493226.0;issue;2013-07-04T20:53:34Z;2013-07-04T20:53:34Z;193115.0;haf;Sure =);
239;1496.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20493226.0;issue;2013-07-04T20:53:34Z;2013-07-04T20:53:34Z;193115.0;haf;Sure =);
240;1497.0;130b7e766d49e7045d6e323d0a25c1bb36762afa;;44.0;20493226.0;issue;2013-07-04T20:53:34Z;2013-07-04T20:53:34Z;193115.0;haf;Sure =);
241;1492.0;ef7a9b2ba182355348cb9eb63adc8698124c3c1e;;47.0;20560755.0;issue;2013-07-06T20:47:28Z;2013-07-06T20:47:28Z;193115.0;haf;Smooth. Would you like to port ILMerge to `clean_slate` btw? I'm mostly coding on that branch nowadays but we're not switching to it unless it's pretty similar in features as the main dev/master branches, and ILMerge is such a core tasktype that should be in the DSL.;
242;1495.0;ef7a9b2ba182355348cb9eb63adc8698124c3c1e;;47.0;20560755.0;issue;2013-07-06T20:47:28Z;2013-07-06T20:47:28Z;193115.0;haf;Smooth. Would you like to port ILMerge to `clean_slate` btw? I'm mostly coding on that branch nowadays but we're not switching to it unless it's pretty similar in features as the main dev/master branches, and ILMerge is such a core tasktype that should be in the DSL.;
243;1426.0;40b525df28d2f681a564255dd5eef87b5e6cf2e7;;37.0;20560777.0;issue;2013-07-06T20:48:49Z;2013-07-06T20:48:49Z;193115.0;haf;Smooth!;
244;1429.0;40b525df28d2f681a564255dd5eef87b5e6cf2e7;;37.0;20560777.0;issue;2013-07-06T20:48:49Z;2013-07-06T20:48:49Z;193115.0;haf;Smooth!;
245;1480.0;40132c992219f81b6d57468a7cb5300efb4792d9;;37.0;20560777.0;issue;2013-07-06T20:48:49Z;2013-07-06T20:48:49Z;193115.0;haf;Smooth!;
246;1481.0;40132c992219f81b6d57468a7cb5300efb4792d9;;37.0;20560777.0;issue;2013-07-06T20:48:49Z;2013-07-06T20:48:49Z;193115.0;haf;Smooth!;
247;1488.0;a6d5e2b8a70df77bf75365e66b571f51f6c20597;;37.0;20560777.0;issue;2013-07-06T20:48:49Z;2013-07-06T20:48:49Z;193115.0;haf;Smooth!;
248;1489.0;a6d5e2b8a70df77bf75365e66b571f51f6c20597;;37.0;20560777.0;issue;2013-07-06T20:48:49Z;2013-07-06T20:48:49Z;193115.0;haf;Smooth!;
249;1476.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;20560789.0;issue;2013-07-06T20:50:11Z;2013-07-06T20:50:11Z;193115.0;haf;So what's up with this PR? I think it'll be fine to merge this into dev while coding up asmver and ILMerge in clean_slate -- the last big pieces left.;
250;1478.0;8e6f9b3ea4cf12558336fac76a29993f6654e792;;45.0;20560789.0;issue;2013-07-06T20:50:11Z;2013-07-06T20:50:11Z;193115.0;haf;So what's up with this PR? I think it'll be fine to merge this into dev while coding up asmver and ILMerge in clean_slate -- the last big pieces left.;
251;1459.0;70036d114a2a30e391fc829fef91d9317f94b595;;41.0;20560837.0;issue;2013-07-06T20:53:30Z;2013-07-06T20:53:30Z;193115.0;haf;Looks good to me.;
252;1460.0;70036d114a2a30e391fc829fef91d9317f94b595;;41.0;20560837.0;issue;2013-07-06T20:53:30Z;2013-07-06T20:53:30Z;193115.0;haf;Looks good to me.;
253;1694.0;192e70c2932282f17ff85a53b8746ee1216bb5a2;;60.0;20826667.0;issue;2013-07-11T17:04:58Z;2013-07-11T17:04:58Z;217842.0;AnthonyMastrean;"What is it about Windows x64 that doesn't make tests pass? Just so we can look into that issue ;)";
254;1695.0;192e70c2932282f17ff85a53b8746ee1216bb5a2;;60.0;20826667.0;issue;2013-07-11T17:04:58Z;2013-07-11T17:04:58Z;217842.0;AnthonyMastrean;"What is it about Windows x64 that doesn't make tests pass? Just so we can look into that issue ;)";
255;1694.0;192e70c2932282f17ff85a53b8746ee1216bb5a2;;60.0;20826812.0;issue;2013-07-11T17:08:10Z;2013-07-11T17:08:10Z;4389943.0;nelittle;"nokogiri doesn't support ruby x64 yet, see the thread here:

https://github.com/sparklemotion/nokogiri/issues/864
";
256;1695.0;192e70c2932282f17ff85a53b8746ee1216bb5a2;;60.0;20826812.0;issue;2013-07-11T17:08:10Z;2013-07-11T17:08:10Z;4389943.0;nelittle;"nokogiri doesn't support ruby x64 yet, see the thread here:

https://github.com/sparklemotion/nokogiri/issues/864
";
257;1694.0;192e70c2932282f17ff85a53b8746ee1216bb5a2;;60.0;20826869.0;issue;2013-07-11T17:09:10Z;2013-07-11T17:09:10Z;4389943.0;nelittle;i'm very new to ruby (as in I learned it to make this fix) so i guess i could install side by side versions and run a 32 bit version?;
258;1695.0;192e70c2932282f17ff85a53b8746ee1216bb5a2;;60.0;20826869.0;issue;2013-07-11T17:09:10Z;2013-07-11T17:09:10Z;4389943.0;nelittle;i'm very new to ruby (as in I learned it to make this fix) so i guess i could install side by side versions and run a 32 bit version?;
259;1694.0;192e70c2932282f17ff85a53b8746ee1216bb5a2;;60.0;20827092.0;issue;2013-07-11T17:14:12Z;2013-07-11T17:14:12Z;217842.0;AnthonyMastrean;"Oh, I see that Ruby 2.0 has a 64-bit installer. That's new to me! You can run Ruby from a directory (pick up the 32-bit ""portable"" install), install gems to that ""local"" Ruby, and execute rspec from it instead of your globally available Ruby.";
260;1695.0;192e70c2932282f17ff85a53b8746ee1216bb5a2;;60.0;20827092.0;issue;2013-07-11T17:14:12Z;2013-07-11T17:14:12Z;217842.0;AnthonyMastrean;"Oh, I see that Ruby 2.0 has a 64-bit installer. That's new to me! You can run Ruby from a directory (pick up the 32-bit ""portable"" install), install gems to that ""local"" Ruby, and execute rspec from it instead of your globally available Ruby.";
261;1694.0;192e70c2932282f17ff85a53b8746ee1216bb5a2;;60.0;22054477.0;issue;2013-08-03T12:51:44Z;2013-08-03T12:51:51Z;217842.0;AnthonyMastrean;Test run fine on my machine. Thanks for your contribution!;
262;1695.0;192e70c2932282f17ff85a53b8746ee1216bb5a2;;60.0;22054477.0;issue;2013-08-03T12:51:44Z;2013-08-03T12:51:51Z;217842.0;AnthonyMastrean;Test run fine on my machine. Thanks for your contribution!;
263;828.0;9a11d87bb4426f3346b4af270b0c9e8ac1a9fed8;;69.0;23469646.0;issue;2013-08-29T06:27:42Z;2013-08-29T06:27:42Z;193115.0;haf;Thank you for your contribution! =);
264;1262.0;3f2a0aa3d08835b8dacea310249279be254ab555;;122.0;53190446.0;issue;2014-08-24T12:13:45Z;2014-08-24T12:13:45Z;193115.0;haf;Work in progress, extracted from working code;
265;1263.0;0d3007065e639251123400c20424c381ee34de31;;122.0;53190446.0;issue;2014-08-24T12:13:45Z;2014-08-24T12:13:45Z;193115.0;haf;Work in progress, extracted from working code;
266;1312.0;e4ff83f7c2cb651854502a827c783d049a038b1c;;122.0;53190446.0;issue;2014-08-24T12:13:45Z;2014-08-24T12:13:45Z;193115.0;haf;Work in progress, extracted from working code;
267;1313.0;41d861fc07b5d547a17c350dfa17d941c046b8d8;;122.0;53190446.0;issue;2014-08-24T12:13:45Z;2014-08-24T12:13:45Z;193115.0;haf;Work in progress, extracted from working code;
268;1314.0;acdef2bd99a1e0f92c6e649fd45a97faf41094af;;122.0;53190446.0;issue;2014-08-24T12:13:45Z;2014-08-24T12:13:45Z;193115.0;haf;Work in progress, extracted from working code;
269;1315.0;7d5f2aab49df9bebbc40889d61392001f5f0c478;;122.0;53190446.0;issue;2014-08-24T12:13:45Z;2014-08-24T12:13:45Z;193115.0;haf;Work in progress, extracted from working code;
270;1316.0;8977cab99ea7ef4bbad6e94a220cc71b9da8c327;;122.0;53190446.0;issue;2014-08-24T12:13:45Z;2014-08-24T12:13:45Z;193115.0;haf;Work in progress, extracted from working code;
271;1317.0;754016a738bf3c6b8bff82997742c7a81e659443;;122.0;53190446.0;issue;2014-08-24T12:13:45Z;2014-08-24T12:13:45Z;193115.0;haf;Work in progress, extracted from working code;
272;1285.0;2bdd1b7cc8e7f6b7ada24b86c01788f23ea9074f;;132.0;56262472.0;issue;2014-09-20T09:35:54Z;2014-09-20T09:35:54Z;193115.0;haf;@karaaie thank you!;
273;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;58622308.0;issue;2014-10-10T07:40:12Z;2014-10-10T07:41:25Z;7137845.0;devployment;"What I'm not 100% sure is about access rights for reading the registry. But for what I saw every user should at least have read access to the keys.

As my Ruby'isch is a bit rusty and I'm unfortunately not the most experienced test writer I have no idea how to test this change. But as far as I can judge the msbuild.exe discovery isn't tested at all atm.

Maybe it is something that could help for msbuild discovery. ";
274;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;58641118.0;issue;2014-10-10T11:01:18Z;2014-10-10T11:01:18Z;7137845.0;devployment;Thanks for the feedback. Will check.;
275;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;58675956.0;issue;2014-10-10T15:57:54Z;2014-10-10T15:57:54Z;217842.0;AnthonyMastrean;@haf Are we going back to being in charge of all possible install paths? I stripped all path searching out of 1.0 because it was getting crazy.;
276;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;58676345.0;issue;2014-10-10T16:00:44Z;2014-10-10T16:00:44Z;193115.0;haf;"I think the msbuild is a such a frequently used path that it should be searched for actually...

For all the other tools, no, I don't think we should hard-code them. But in fact, I as a the author of most of the code in this repo for this version, don't know the path of msbuild on the top of my head.

If the user doesn't find msbuild through the 'hard-coded' paths, then they might as well set the msbuild binary on the user/system path like is the custom when using console applications, so I'm not *that* concerned about changes to this particular code.";
277;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;58985824.0;issue;2014-10-14T03:30:06Z;2014-10-14T03:30:06Z;217842.0;AnthonyMastrean;@haf I can back that up :);
278;1339.0;afa780a15b3813e9dc8c8b433b63475dfc391738;;142.0;64601368.0;issue;2014-11-26T13:06:39Z;2014-11-26T13:06:39Z;193115.0;haf;"Sweet! Thank you for your improvement!

I'll merge what you have and if you want to use the comment I gave, another PR. =)";
279;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;64601519.0;issue;2014-11-26T13:08:09Z;2014-11-26T13:08:09Z;193115.0;haf;@devployment Have you tested this enough to warrant a merge? I'm open to merging this, unless you have any reason not to?;
280;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;64820017.0;issue;2014-11-27T18:23:27Z;2014-11-27T18:23:27Z;7137845.0;devployment;@haf I made a few changes related to the comments. But to be honest haven't test it that much. Currently changing company so that I haven't been involved in the build things the last weeks too much. Will check over the weekend and push the changes I made. I think they are currently running on the build server(s) without issues. Ok for you?;
281;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;64820477.0;issue;2014-11-27T18:30:38Z;2014-11-27T18:30:38Z;193115.0;haf;"We're only running integration tests on unix though, so the build server doesn't apply to your PR.

If you try it out during the weekend and tell me it's good, then I'll merge :)";
282;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;64820591.0;issue;2014-11-27T18:32:17Z;2014-11-27T18:32:17Z;7137845.0;devployment;I meant our build server(s) where my changes are currently running for a few weeks. Not the Travis CI build in here. :) I'll check and get in touch again.;
283;1350.0;cabb6f323c87e10e1708813e4f436f596bb001b8;;146.0;65054785.0;issue;2014-12-01T11:55:33Z;2014-12-01T11:55:33Z;193115.0;haf;Thanks!;
284;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;68520856.0;issue;2015-01-02T11:29:43Z;2015-01-02T11:29:43Z;193115.0;haf;Ping and happy new year! Long running PR coming to an end? =);
285;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;68639752.0;issue;2015-01-04T16:56:44Z;2015-01-04T16:57:01Z;7137845.0;devployment;"Oh darn. That's indeed long running. :) But happy new year as well.
Just committed the minor changes I made. It's checking against the proposed MSBuildToolsPath key.
Checked it now on several machines including my new DEV machine. Found no installation that caused issues. Happy to merge if you are. :)";
286;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;68645424.0;issue;2015-01-04T19:31:37Z;2015-01-04T19:31:37Z;193115.0;haf;"Excellent ;)";
287;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;69239138.0;issue;2015-01-08T19:59:01Z;2015-01-08T19:59:01Z;40084.0;briandonahue;"@haf Was this merged after 2.3.14 was pushed?  Don't see it there and am itching to get this fix.  Is there a way to easily pull the latest source in for stuff like this.  I am not a gems expert :)

Thanks!";
288;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;69239617.0;issue;2015-01-08T20:01:54Z;2015-01-08T20:01:54Z;193115.0;haf;Released v2.3.15;
289;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;69239873.0;issue;2015-01-08T20:03:34Z;2015-01-08T20:03:34Z;193115.0;haf;"Here's what you specify in your gemfile to fetch directly from this repository:

``` bash
gem 'albacore', :git => 'https://github.com/Albacore/albacore.git'
```


http://bundler.io/git.html";
290;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;69239913.0;issue;2015-01-08T20:03:49Z;2015-01-08T20:03:49Z;40084.0;briandonahue;"Thanks!  I think maybe I spoke too soon anyway.  I think it may be an x64 issue or something, as t doesn't seem to hit the changed logic.  Running form Git Bash shell.
";
291;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;69239977.0;issue;2015-01-08T20:04:12Z;2015-01-08T20:04:12Z;40084.0;briandonahue;oh, awesome - great to know about retrieving from source!;
292;1301.0;676d3415785187f97a6e870f7affce731ff40b2d;;140.0;69240101.0;issue;2015-01-08T20:04:57Z;2015-01-08T20:04:57Z;193115.0;haf;cheers;
